,imdb,metacritic,movie,rated,rotten_tomatoes,runtime,year
406,7.5/10,82/100,War for the Planet of the Apes,PG-13,93%,140 min,2017
407,7.3/10,62/100,Split,PG-13,76%,117 min,2016
408,8.0/10,66/100,Wonder,PG,85%,113 min,2017
409,5.2/10,27/100,Transformers: The Last Knight,PG-13,16%,154 min,2017
410,6.3/10,71/100,Girls Trip,R,90%,122 min,2017
411,4.6/10,33/100,Fifty Shades Darker,R,10%,118 min,2017
412,7.7/10,86/100,Baby Driver,R,93%,112 min,2017
413,6.0/10,40/100,Pitch Perfect 3,PG-13,31%,93 min,2017
414,6.0/10,30/100,Daddy's Home 2,PG-13,19%,100 min,2017
415,6.6/10,52/100,Murder on the Orient Express,PG-13,57%,114 min,2017
416,6.6/10,62/100,Annabelle: Creation,R,70%,109 min,2017
417,6.9/10,44/100,Kingsman: The Golden Circle,R,52%,141 min,2017
418,8.1/10,81/100,Blade Runner 2049,R,87%,164 min,2017
419,3.1/10,12/100,The Emoji Movie,PG,9%,86 min,2017
420,6.0/10,44/100,Power Rangers,PG-13,44%,124 min,2017
421,6.7/10,58/100,Ferdinand,PG,71%,108 min,2017
422,7.3/10,83/100,The Post,PG-13,88%,116 min,2017
423,7.0/10,48/100,The Mummy,PG-13,57%,124 min,1999
424,6.9/10,47/100,The Hitman's Bodyguard,R,40%,118 min,2017
425,6.5/10,65/100,Alien: Covenant,R,67%,122 min,2017
426,6.2/10,69/100,Captain Underpants: The First Epic Movie,PG,86%,89 min,2017
427,5.5/10,42/100,A Bad Moms Christmas,R,29%,104 min,2017
428,6.9/10,43/100,A Dog's Purpose,PG,33%,100 min,2017
429,7.6/10,87/100,The Shape of Water,R,92%,123 min,2017
430,6.0/10,55/100,The LEGO Ninjago Movie,PG,54%,101 min,2017
431,5.6/10,37/100,Baywatch,R,18%,116 min,2017
432,6.3/10,32/100,The Shack,PG-13,19%,132 min,2017
433,7.4/10,75/100,Darkest Hour,PG-13,85%,125 min,2017
434,6.5/10,57/100,Happy Death Day,PG-13,71%,96 min,2017
435,8.2/10,88/100,"Three Billboards Outside Ebbing, Missouri",R,92%,115 min,2017
436,6.7/10,63/100,Atomic Blonde,R,77%,115 min,2017
437,7.2/10,65/100,American Made,R,86%,115 min,2017
438,5.7/10,34/100,The Dark Tower,PG-13,16%,95 min,2017
439,7.5/10,94/100,Lady Bird,R,99%,94 min,2017
440,4.4/10,45/100,Snatched,R,36%,90 min,2017
441,6.0/10,42/100,The Great Wall,PG-13,35%,103 min,2016
442,5.9/10,40/100,Smurfs: The Lost Village,PG,38%,90 min,2017
443,6.6/10,50/100,Going in Style,PG-13,90%,96 min,2017
444,5.8/10,38/100,All Eyez on Me,R,17%,139 min,2017
445,7.6/10,86/100,The Big Sick,R,98%,120 min,2017
446,6.5/10,51/100,Valerian and the City of a Thousand Planets,PG-13,49%,137 min,2017
447,5.8/10,42/100,The Star,PG,45%,86 min,2017
448,6.4/10,52/100,Ghost in the Shell,PG-13,44%,107 min,2017
449,6.8/10,41/100,King Arthur: Legend of the Sword,PG-13,30%,126 min,2017
450,5.8/10,39/100,Jigsaw,R,34%,92 min,2017
451,6.2/10,45/100,American Assassin,R,34%,112 min,2017
452,7.0/10,55/100,The Foreigner,R,62%,113 min,2017
453,6.4/10,52/100,"Everything, Everything",PG-13,46%,96 min,2017
454,7.8/10,73/100,Wind River,R,87%,107 min,2017
455,5.4/10,21/100,Geostorm,PG-13,13%,109 min,2017
456,5.7/10,41/100,Monster Trucks,PG,30%,104 min,2016
457,5.6/10,37/100,Fist Fight,R,26%,91 min,2017
458,5.9/10,54/100,How to be a Latin Lover,PG-13,38%,115 min,2017
459,5.9/10,44/100,Kidnap,R,37%,95 min,2017
460,5.8/10,23/100,Underworld: Blood Wars,R,20%,91 min,2016
461,6.4/10,48/100,The Mountain Between Us,PG-13,40%,112 min,2017
462,6.6/10,54/100,Life,R,67%,104 min,2017
463,7.6/10,77/100,"I, Tonya",R,90%,120 min,2017
464,7.3/10,65/100,Hostiles,R,73%,134 min,2017
465,7.5/10,71/100,Molly's Game,R,82%,140 min,2017
466,5.3/10,36/100,The Nut Job 2: Nutty by Nature,PG,13%,91 min,2017
467,4.5/10,25/100,Rings,PG-13,7%,102 min,2017
468,7.1/10,78/100,Logan Lucky,PG-13,93%,118 min,2017
469,5.7/10,41/100,Home Again,PG-13,32%,97 min,2017
470,5.6/10,49/100,Resident Evil: The Final Chapter,R,36%,107 min,2016
471,5.6/10,30/100,The House,R,18%,88 min,2017
472,7.0/10,72/100,All the Money in the World,R,78%,132 min,2017
473,7.6/10,60/100,Gifted,PG-13,73%,101 min,2017
474,5.7/10,63/100,Downsizing,R,51%,135 min,2017
475,4.3/10,37/100,The Bye Bye Man,PG-13,23%,97 min,2017
476,5.2/10,51/100,Rough Night,R,45%,101 min,2017
477,6.2/10,39/100,My Little Pony: The Movie,PG,47%,99 min,2017
478,6.8/10,48/100,Leap!,PG,37%,89 min,2016
479,7.6/10,76/100,The Disaster Artist,R,91%,104 min,2017
